IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
84.235.172.143,443,443,TRUE,FRA,Europe,Frankfurt,315,5.2
158.180.30.2,443,443,TRUE,FRA,Europe,Frankfurt,266,5.2
152.70.49.231,443,443,TRUE,FRA,Europe,Frankfurt,253,5.2
130.162.167.100,443,443,TRUE,FRA,Europe,Frankfurt,264,5.19
130.162.171.237,443,443,TRUE,FRA,Europe,Frankfurt,267,5.19
141.147.119.5,443,443,TRUE,FRA,Europe,Frankfurt,287,5.18
140.238.81.102,443,443,TRUE,FRA,Europe,Frankfurt,276,5.18
144.21.56.244,443,443,TRUE,FRA,Europe,Frankfurt,269,5.18
84.8.159.246,443,443,TRUE,FRA,Europe,Frankfurt,313,5.18
129.159.207.254,443,443,TRUE,FRA,Europe,Frankfurt,253,5.16
158.101.201.68,443,443,TRUE,FRA,Europe,Frankfurt,256,5.16
144.21.63.246,443,443,TRUE,FRA,Europe,Frankfurt,264,5.14
141.144.207.134,443,443,TRUE,FRA,Europe,Frankfurt,253,5.14
130.162.223.183,443,443,TRUE,FRA,Europe,Frankfurt,246,5.14
158.101.182.128,443,443,TRUE,FRA,Europe,Frankfurt,249,5.12
141.147.80.178,443,443,TRUE,FRA,Europe,Frankfurt,257,5.11
152.70.185.19,443,443,TRUE,FRA,Europe,Frankfurt,271,5.11
141.147.70.110,443,443,TRUE,FRA,Europe,Frankfurt,261,5.1
141.147.90.206,443,443,TRUE,FRA,Europe,Frankfurt,257,5.1
144.24.173.250,2096,443,TRUE,FRA,Europe,Frankfurt,329,5.09
84.235.164.124,443,443,TRUE,FRA,Europe,Frankfurt,253,5.09
84.8.157.38,443,443,TRUE,FRA,Europe,Frankfurt,262,5.08
141.147.57.12,443,443,TRUE,FRA,Europe,Frankfurt,311,5.08
150.230.147.169,443,443,TRUE,FRA,Europe,Frankfurt,247,5.08
146.56.132.247,443,443,TRUE,NRT,Asia Pacific,Tokyo,119,5.07
141.147.92.30,443,443,TRUE,FRA,Europe,Frankfurt,267,5.07
152.70.155.147,2053,2053,TRUE,LAX,North America,Los Angeles,213,5.05
193.123.59.34,443,443,TRUE,FRA,Europe,Frankfurt,344,5.04
130.162.177.90,443,443,TRUE,FRA,Europe,Frankfurt,262,5.03
130.162.214.90,443,443,TRUE,FRA,Europe,Frankfurt,249,4.98
146.56.133.140,2096,80,FALSE,NRT,Asia Pacific,Tokyo,105,4.97
144.24.173.250,8443,443,TRUE,FRA,Europe,Frankfurt,254,4.93
130.162.219.26,443,443,TRUE,FRA,Europe,Frankfurt,249,4.92
129.159.241.240,443,443,TRUE,FRA,Europe,Frankfurt,318,4.91
144.24.173.250,2053,443,TRUE,FRA,Europe,Frankfurt,249,4.88
141.147.75.27,443,443,TRUE,FRA,Europe,Frankfurt,264,4.86
132.226.211.115,443,443,TRUE,FRA,Europe,Frankfurt,258,4.85
143.47.182.221,443,443,TRUE,FRA,Europe,Frankfurt,309,4.83
130.162.179.47,443,443,TRUE,FRA,Europe,Frankfurt,267,4.83
144.21.54.125,443,443,TRUE,FRA,Europe,Frankfurt,270,4.82
132.226.132.231,443,443,TRUE,FRA,Europe,Frankfurt,274,4.81
132.145.10.104,443,443,TRUE,FRA,Europe,Frankfurt,258,4.76
141.147.106.82,443,443,TRUE,FRA,Europe,Frankfurt,257,4.76
138.2.18.184,80,80,FALSE,NRT,Asia Pacific,Tokyo,69,4.72
138.3.222.33,443,443,TRUE,NRT,Asia Pacific,Tokyo,69,4.7
141.147.116.108,443,443,TRUE,FRA,Europe,Frankfurt,301,4.69
141.147.85.122,443,443,TRUE,FRA,Europe,Frankfurt,267,4.69
152.70.155.147,2086,2086,FALSE,LAX,North America,Los Angeles,220,4.69
146.235.219.98,443,443,TRUE,SJC,North America,San Jose,176,4.66
144.21.41.1,443,443,TRUE,FRA,Europe,Frankfurt,255,4.63
158.180.56.112,443,443,TRUE,FRA,Europe,Frankfurt,324,4.6
130.162.164.39,443,443,TRUE,FRA,Europe,Frankfurt,261,4.59
141.147.118.45,443,443,TRUE,FRA,Europe,Frankfurt,258,4.57
152.70.155.147,2052,2052,FALSE,LAX,North America,Los Angeles,213,4.57
141.147.56.53,443,443,TRUE,FRA,Europe,Frankfurt,318,4.57
138.2.226.15,443,443,TRUE,SJC,North America,San Jose,178,4.56
64.110.88.200,8443,80,FALSE,ICN,Asia Pacific,Seoul,117,4.56
144.21.52.240,443,443,TRUE,FRA,Europe,Frankfurt,267,4.53
141.147.111.60,443,443,TRUE,FRA,Europe,Frankfurt,256,4.5
129.153.213.8,443,443,TRUE,LAX,North America,Los Angeles,175,4.49
132.145.54.84,2053,443,TRUE,LHR,Europe,London,251,4.47
192.18.139.229,8443,443,TRUE,SJC,North America,San Jose,181,4.43
141.147.21.194,443,443,TRUE,FRA,Europe,Frankfurt,249,4.42
158.101.23.233,2053,443,TRUE,LAX,North America,Los Angeles,179,4.39
152.70.155.147,2095,2095,FALSE,LAX,North America,Los Angeles,217,4.38
132.226.131.192,443,443,TRUE,FRA,Europe,Frankfurt,267,4.37
130.162.165.120,443,443,TRUE,FRA,Europe,Frankfurt,260,4.36
152.67.142.36,443,443,TRUE,FRA,Europe,Frankfurt,257,4.33
130.162.61.18,80,80,FALSE,FRA,Europe,Frankfurt,315,4.32
129.146.248.140,443,443,TRUE,LAX,North America,Los Angeles,204,4.29
141.147.72.105,443,443,TRUE,FRA,Europe,Frankfurt,288,4.27
130.162.229.42,2053,443,TRUE,FRA,Europe,Frankfurt,246,4.25
130.162.38.30,443,443,TRUE,FRA,Europe,Frankfurt,320,4.24
144.24.161.142,8443,443,TRUE,FRA,Europe,Frankfurt,313,4.2
155.248.196.123,443,443,TRUE,YVR,North America,Vancouver,212,4.2
151.145.36.72,443,443,TRUE,YYZ,North America,Toronto,281,4.19
84.235.170.181,443,443,TRUE,FRA,Europe,Frankfurt,256,4.18
141.147.47.137,443,443,TRUE,FRA,Europe,Frankfurt,252,4.18
143.47.176.127,443,443,TRUE,FRA,Europe,Frankfurt,259,4.18
141.147.92.221,443,443,TRUE,FRA,Europe,Frankfurt,258,4.15
144.24.169.81,2053,443,TRUE,FRA,Europe,Frankfurt,314,4.15
144.21.43.195,443,443,TRUE,FRA,Europe,Frankfurt,259,4.13
152.70.162.66,443,443,TRUE,FRA,Europe,Frankfurt,251,4.13
138.2.160.126,443,443,TRUE,FRA,Europe,Frankfurt,325,4.13
84.235.174.211,443,443,TRUE,FRA,Europe,Frankfurt,257,4.09
152.70.155.147,8880,8880,FALSE,LAX,North America,Los Angeles,215,4.06
152.70.59.27,443,443,TRUE,FRA,Europe,Frankfurt,318,4.05
152.70.52.215,443,443,TRUE,AMS,Europe,Amsterdam,325,4.04
143.47.183.1,443,443,TRUE,FRA,Europe,Frankfurt,323,4.02
141.147.74.87,443,443,TRUE,FRA,Europe,Frankfurt,258,4.02
158.180.15.182,443,443,TRUE,FRA,Europe,Frankfurt,321,4.02
141.147.17.231,443,443,TRUE,FRA,Europe,Frankfurt,247,4.01
141.144.192.88,443,443,TRUE,FRA,Europe,Frankfurt,319,4
138.2.147.213,443,443,TRUE,FRA,Europe,Frankfurt,327,4
84.235.172.208,443,443,TRUE,FRA,Europe,Frankfurt,255,3.99
89.168.85.192,443,443,TRUE,FRA,Europe,Frankfurt,249,3.98
130.162.39.16,443,443,TRUE,FRA,Europe,Frankfurt,252,3.98
130.162.56.226,443,443,TRUE,FRA,Europe,Frankfurt,246,3.97
138.2.165.160,443,443,TRUE,FRA,Europe,Frankfurt,319,3.97
141.147.47.32,8443,443,TRUE,FRA,Europe,Frankfurt,246,3.97
158.101.210.234,443,443,TRUE,FRA,Europe,Frankfurt,320,3.97
141.147.109.66,443,443,TRUE,FRA,Europe,Frankfurt,279,3.96
155.248.202.141,443,443,TRUE,SJC,North America,San Jose,210,3.95
193.122.61.167,80,80,FALSE,FRA,Europe,Frankfurt,248,3.95
152.70.59.90,8443,443,TRUE,AMS,Europe,Amsterdam,327,3.94
144.21.33.33,443,443,TRUE,FRA,Europe,Frankfurt,317,3.94
143.47.181.144,443,443,TRUE,FRA,Europe,Frankfurt,259,3.94
158.101.209.178,443,443,TRUE,FRA,Europe,Frankfurt,253,3.92
141.144.234.6,443,443,TRUE,FRA,Europe,Frankfurt,336,3.9
141.147.17.216,443,443,TRUE,FRA,Europe,Frankfurt,265,3.89
158.180.17.10,443,443,TRUE,FRA,Europe,Frankfurt,311,3.88
84.235.169.234,443,443,TRUE,AMS,Europe,Amsterdam,248,3.84
138.2.173.237,443,443,TRUE,FRA,Europe,Frankfurt,317,3.84
138.3.253.140,8080,8080,FALSE,FRA,Europe,Frankfurt,322,3.84
130.162.59.42,443,443,TRUE,FRA,Europe,Frankfurt,273,3.84
193.123.32.155,443,443,TRUE,FRA,Europe,Frankfurt,253,3.83
141.144.194.237,443,443,TRUE,FRA,Europe,Frankfurt,258,3.81
138.2.178.39,443,443,TRUE,FRA,Europe,Frankfurt,325,3.81
158.101.32.53,2053,443,TRUE,LAX,North America,Los Angeles,212,3.76
150.230.122.88,443,443,TRUE,FRA,Europe,Frankfurt,266,3.73
150.230.21.119,443,443,TRUE,FRA,Europe,Frankfurt,340,3.73
152.70.155.147,80,80,FALSE,LAX,North America,Los Angeles,191,3.66
193.123.233.143,2096,80,FALSE,NRT,Asia Pacific,Tokyo,115,3.66
138.3.241.23,443,443,TRUE,FRA,Europe,Frankfurt,261,3.62
89.168.69.33,443,443,TRUE,FRA,Europe,Frankfurt,249,3.61
158.180.231.216,443,443,TRUE,MRS,Europe,Marseille,332,3.61
152.70.54.143,443,443,TRUE,FRA,Europe,Frankfurt,316,3.6
158.101.175.51,8443,443,TRUE,FRA,Europe,Frankfurt,311,3.6
168.138.46.67,443,443,TRUE,KIX,Asia Pacific,Osaka,80,3.6
138.2.170.212,443,443,TRUE,FRA,Europe,Frankfurt,331,3.58
152.70.155.147,443,443,TRUE,LAX,North America,Los Angeles,210,3.57
143.47.179.82,443,443,TRUE,FRA,Europe,Frankfurt,313,3.57
141.147.64.233,443,443,TRUE,FRA,Europe,Frankfurt,284,3.56
141.147.116.98,443,443,TRUE,FRA,Europe,Frankfurt,277,3.56
144.21.35.163,443,443,TRUE,FRA,Europe,Frankfurt,330,3.53
158.101.223.171,443,443,TRUE,FRA,Europe,Frankfurt,314,3.5
141.144.201.244,443,443,TRUE,FRA,Europe,Frankfurt,259,3.48
152.70.162.123,443,443,TRUE,FRA,Europe,Frankfurt,254,3.48
152.70.51.49,443,443,TRUE,FRA,Europe,Frankfurt,282,3.45
158.101.221.84,443,443,TRUE,FRA,Europe,Frankfurt,314,3.45
143.47.183.16,443,443,TRUE,FRA,Europe,Frankfurt,328,3.43
144.21.43.86,443,443,TRUE,FRA,Europe,Frankfurt,315,3.43
168.138.70.29,443,443,TRUE,YYZ,North America,Toronto,259,3.42
193.122.61.167,443,443,TRUE,FRA,Europe,Frankfurt,249,3.42
193.123.56.46,443,443,TRUE,FRA,Europe,Frankfurt,262,3.41
143.47.179.42,443,443,TRUE,FRA,Europe,Frankfurt,254,3.4
84.235.172.25,443,443,TRUE,FRA,Europe,Frankfurt,338,3.4
84.235.168.221,443,443,TRUE,FRA,Europe,Frankfurt,259,3.36
129.159.241.172,443,443,TRUE,FRA,Europe,Frankfurt,252,3.31
144.21.53.11,443,443,TRUE,FRA,Europe,Frankfurt,288,3.3
129.159.83.88,8443,443,TRUE,IAD,North America,Ashburn,222,3.3
150.230.149.208,443,443,TRUE,FRA,Europe,Frankfurt,246,3.24
164.152.34.166,80,8080,FALSE,GRU,South America,S?o Paulo,340,3.19
138.2.166.119,443,443,TRUE,FRA,Europe,Frankfurt,318,3.19
84.235.163.91,443,443,TRUE,FRA,Europe,Frankfurt,275,3.16
158.180.56.110,443,443,TRUE,FRA,Europe,Frankfurt,343,3.16
144.21.39.30,443,443,TRUE,FRA,Europe,Frankfurt,257,3.15
130.162.182.152,443,443,TRUE,FRA,Europe,Frankfurt,290,3.14
89.168.118.76,443,443,TRUE,FRA,Europe,Frankfurt,249,2.98
141.144.241.90,443,443,TRUE,FRA,Europe,Frankfurt,252,2.95
84.235.165.18,443,443,TRUE,FRA,Europe,Frankfurt,343,2.95
84.235.162.100,443,443,TRUE,FRA,Europe,Frankfurt,333,2.94
141.144.232.159,443,443,TRUE,FRA,Europe,Frankfurt,246,2.92
130.162.54.206,443,443,TRUE,FRA,Europe,Frankfurt,262,2.89
158.101.215.45,8443,443,TRUE,AMS,Europe,Amsterdam,254,2.8
141.145.205.115,8443,8443,TRUE,CDG,Europe,Paris,246,2.78
141.147.64.162,443,443,TRUE,FRA,Europe,Frankfurt,292,2.78
158.101.217.211,443,443,TRUE,FRA,Europe,Frankfurt,280,2.77
138.2.177.149,443,443,TRUE,FRA,Europe,Frankfurt,344,2.68
132.226.128.162,443,443,TRUE,FRA,Europe,Frankfurt,280,2.64
140.238.158.238,443,443,TRUE,YYZ,North America,Toronto,247,2.64
141.144.205.12,443,443,TRUE,FRA,Europe,Frankfurt,344,2.57
150.230.20.156,2053,443,TRUE,AMS,Europe,Amsterdam,248,2.53
193.123.33.82,443,443,TRUE,FRA,Europe,Frankfurt,279,2.47
152.70.54.51,443,443,TRUE,FRA,Europe,Frankfurt,351,2.4
158.101.169.13,2053,443,TRUE,FRA,Europe,Frankfurt,313,2.4
140.238.82.46,443,443,TRUE,FRA,Europe,Frankfurt,281,2.17
144.21.57.178,443,443,TRUE,FRA,Europe,Frankfurt,281,2.16
141.144.240.226,443,443,TRUE,FRA,Europe,Frankfurt,274,2.15
143.47.182.56,8443,443,TRUE,AMS,Europe,Amsterdam,306,2.07
143.47.182.56,2053,443,TRUE,AMS,Europe,Amsterdam,316,2.04
144.22.34.13,8443,443,TRUE,SCL,South America,Santiago,333,1.96
132.145.93.198,2083,2053,TRUE,NRT,Asia Pacific,Tokyo,93,1.91
193.123.63.162,443,443,TRUE,FRA,Europe,Frankfurt,282,1.9
140.238.95.243,443,443,TRUE,FRA,Europe,Frankfurt,283,1.79
193.123.233.143,2083,80,FALSE,NRT,Asia Pacific,Tokyo,114,1.79
140.238.158.238,8080,443,TRUE,YYZ,North America,Toronto,225,1.65
158.101.169.13,8443,443,TRUE,FRA,Europe,Frankfurt,253,1.59
158.101.193.69,443,443,TRUE,FRA,Europe,Frankfurt,350,1.45
141.144.199.6,443,443,TRUE,FRA,Europe,Frankfurt,229,1.42
143.47.182.223,443,443,TRUE,FRA,Europe,Frankfurt,325,1.34
144.22.34.13,2053,443,TRUE,SCL,South America,Santiago,324,1.33
150.230.20.156,8443,443,TRUE,AMS,Europe,Amsterdam,313,1.25
130.162.191.120,443,443,TRUE,FRA,Europe,Frankfurt,278,1.09
152.70.183.94,443,443,TRUE,FRA,Europe,Frankfurt,333,0.98
141.147.107.187,443,443,TRUE,FRA,Europe,Frankfurt,288,0.94
158.180.33.179,443,443,TRUE,FRA,Europe,Frankfurt,278,0.84
158.101.175.51,2053,443,TRUE,FRA,Europe,Frankfurt,252,0.82
141.144.250.81,443,443,TRUE,FRA,Europe,Frankfurt,255,0.81
144.21.42.165,443,443,TRUE,FRA,Europe,Frankfurt,336,0.79
140.238.120.228,443,443,TRUE,FRA,Europe,Frankfurt,289,0.76
129.159.84.71,443,443,TRUE,IAD,North America,Ashburn,231,0.71
130.162.181.146,443,443,TRUE,FRA,Europe,Frankfurt,293,0.68
144.21.51.110,443,443,TRUE,LHR,Europe,London,242,0.62
129.151.205.193,443,443,TRUE,ARN,Europe,Stockholm,293,0.59
130.162.170.18,443,443,TRUE,FRA,Europe,Frankfurt,281,0.57
132.226.135.150,443,443,TRUE,FRA,Europe,Frankfurt,277,0.46
141.147.79.55,443,443,TRUE,FRA,Europe,Frankfurt,276,0.37
129.151.152.254,80,80,FALSE,AMS,Europe,Amsterdam,112,0.37
152.70.91.7,8443,443,TRUE,ICN,Asia Pacific,Seoul,85,0.32
89.168.87.252,443,443,TRUE,FRA,Europe,Frankfurt,267,0.31
150.230.119.72,443,443,TRUE,FRA,Europe,Frankfurt,281,0.16
141.147.76.42,443,443,TRUE,FRA,Europe,Frankfurt,334,0.13
132.145.127.203,2053,443,TRUE,NRT,Asia Pacific,Tokyo,69,0.05
132.145.127.203,8443,443,TRUE,NRT,Asia Pacific,Tokyo,70,0.05
164.152.17.14,443,443,TRUE,ORD,North America,Chicago,222,0.03
158.179.206.143,443,443,TRUE,ARN,Europe,Stockholm,297,0.01
141.148.219.182,80,80,FALSE,BOM,Asia Pacific,Mumbai,68,0
168.138.163.239,2096,2096,TRUE,SIN,Asia Pacific,Singapore,1,0
158.178.224.243,8443,8443,TRUE,SIN,Asia Pacific,Singapore,33,0
168.138.190.120,443,443,TRUE,SIN,Asia Pacific,Singapore,59,0
141.147.164.173,443,443,TRUE,NRT,Asia Pacific,Tokyo,67,0
152.67.222.167,443,443,TRUE,ICN,Asia Pacific,Seoul,67,0
150.230.196.248,443,443,TRUE,NRT,Asia Pacific,Tokyo,67,0
158.180.68.56,443,443,TRUE,ICN,Asia Pacific,Seoul,68,0
140.238.37.208,443,443,TRUE,NRT,Asia Pacific,Tokyo,68,0
158.101.71.60,443,443,TRUE,NRT,Asia Pacific,Tokyo,68,0
141.147.178.154,443,443,TRUE,NRT,Asia Pacific,Tokyo,68,0
150.230.221.148,443,443,TRUE,NRT,Asia Pacific,Tokyo,69,0
158.179.191.151,443,443,TRUE,NRT,Asia Pacific,Tokyo,69,0
141.147.161.250,443,443,TRUE,NRT,Asia Pacific,Tokyo,70,0
146.56.102.163,443,443,TRUE,ICN,Asia Pacific,Seoul,73,0
168.138.201.0,443,443,TRUE,NRT,Asia Pacific,Tokyo,75,0
152.69.230.206,443,443,TRUE,SIN,Asia Pacific,Singapore,76,0
140.83.61.244,443,443,TRUE,HKG,Asia Pacific,Hong Kong,88,0
193.122.101.195,443,443,TRUE,NRT,Asia Pacific,Tokyo,89,0
130.162.135.53,443,443,TRUE,NRT,Asia Pacific,Tokyo,92,0
168.138.41.79,443,443,TRUE,KIX,Asia Pacific,Osaka,94,0
168.138.211.145,443,443,TRUE,NRT,Asia Pacific,Tokyo,99,0
146.56.167.69,443,443,TRUE,NRT,Asia Pacific,Tokyo,105,0
140.238.19.2,443,80,FALSE,NRT,Asia Pacific,Tokyo,107,0
131.186.28.236,443,443,TRUE,NRT,Asia Pacific,Tokyo,115,0
140.238.29.117,443,80,FALSE,NRT,Asia Pacific,Tokyo,129,0
192.18.134.231,443,443,TRUE,SJC,North America,San Jose,175,0
192.9.158.62,443,443,TRUE,SJC,North America,San Jose,176,0
129.159.47.255,443,443,TRUE,SJC,North America,San Jose,176,0
146.235.192.207,443,443,TRUE,SJC,North America,San Jose,180,0
152.67.231.219,443,443,TRUE,SJC,North America,San Jose,180,0
129.146.2.27,443,443,TRUE,LAX,North America,Los Angeles,206,0
[phone].114,2053,443,TRUE,TLV,Middle East,Tel Aviv,221,0
[phone].114,8443,443,TRUE,TLV,Middle East,Tel Aviv,224,0
192.18.148.248,443,443,TRUE,YYZ,North America,Toronto,224,0
158.180.58.167,443,443,TRUE,FRA,Europe,Frankfurt,246,0
140.238.64.65,80,80,FALSE,LHR,Europe,London,250,0
158.180.14.77,443,443,TRUE,FRA,Europe,Frankfurt,255,0
158.178.147.76,443,443,TRUE,FRA,Europe,Frankfurt,256,0
158.178.150.94,443,443,TRUE,FRA,Europe,Frankfurt,256,0
158.178.155.64,443,443,TRUE,FRA,Europe,Frankfurt,258,0
158.178.157.182,443,443,TRUE,FRA,Europe,Frankfurt,260,0
143.47.237.63,443,443,TRUE,FRA,Europe,Frankfurt,263,0
141.148.225.176,443,443,TRUE,FRA,Europe,Frankfurt,264,0
141.148.233.239,443,443,TRUE,FRA,Europe,Frankfurt,313,0
141.148.243.216,443,443,TRUE,FRA,Europe,Frankfurt,317,0
141.148.239.21,443,443,TRUE,FRA,Europe,Frankfurt,318,0
143.47.191.0,443,443,TRUE,FRA,Europe,Frankfurt,321,0
141.148.237.245,443,443,TRUE,FRA,Europe,Frankfurt,323,0
141.148.239.240,443,443,TRUE,FRA,Europe,Frankfurt,324,0
138.2.128.78,443,443,TRUE,FRA,Europe,Frankfurt,328,0
138.2.152.16,443,443,TRUE,FRA,Europe,Frankfurt,346,0
